id,year,college,subject
0,2000,センター試験,地理
1,2000,一橋大学,地理
2,2000,京都大学,地理
3,2000,北海道大学,地理
4,2000,名古屋大学,地理
5,2000,慶應義塾大学,地理
6,2000,早稲田大学,地理
7,2000,東京大学,地理
8,2001,センター試験,地理
9,2001,一橋大学,地理
10,2001,京都大学,地理
11,2001,北海道大学,地理
12,2001,大阪大学,地理
13,2001,慶應義塾大学,地理
14,2001,新潟大学,地理
15,2001,早稲田大学,地理
16,2001,東京大学,地理
17,2001,筑波大学,地理
18,2002,センター試験,公民
19,2002,一橋大学,地理
20,2002,京都大学,地理
21,2002,北海道大学,地理
22,2002,名古屋大学,地理
23,2002,大阪大学,地理
24,2002,慶應義塾大学,地理
25,2002,早稲田大学,公民
26,2002,早稲田大学,地理
27,2002,東京大学,地理
28,2002,東京都立大学,地理
29,2002,筑波大学,地理
30,2003,センター試験,公民
31,2003,一橋大学,公民
32,2003,一橋大学,地理
33,2003,中央大学,公民
34,2003,京都大学,地理
35,2003,北海道大学,地理
36,2003,埼玉大学,公民
37,2003,埼玉大学,地理
38,2003,大阪大学,地理
39,2003,慶應義塾大学,地理
40,2003,新潟大学,地理
41,2003,早稲田大学,公民
42,2003,明治大学,公民
43,2003,明治大学,地理
44,2003,東京大学,地理
45,2003,東京都立大学,地理
46,2003,筑波大学,公民
47,2003,筑波大学,地理
48,2003,青山学院大学,公民
49,2004,センター試験,公民
50,2004,センター試験,地理
51,2004,一橋大学,公民
52,2004,京都大学,地理
53,2004,北海道大学,地理
54,2004,名古屋大学,地理
55,2004,埼玉大学,公民
56,2004,埼玉大学,地理
57,2004,大阪大学,地理
58,2004,慶應義塾大学,地理
59,2004,早稲田大学,公民
60,2004,早稲田大学,地理
61,2004,明治大学,公民
62,2004,明治大学,地理
63,2004,東京大学,地理
64,2004,筑波大学,地理
65,2005,センター試験,公民
66,2005,センター試験,地理
67,2005,一橋大学,地理
68,2005,中央大学,公民
69,2005,京都大学,地理
70,2005,北海道大学,地理
71,2005,同志社大学,公民
72,2005,名古屋大学,地理
73,2005,埼玉大学,公民
74,2005,埼玉大学,地理
75,2005,慶應義塾大学,地理
76,2005,新潟大学,地理
77,2005,早稲田大学,公民
78,2005,早稲田大学,地理
79,2005,明治大学,公民
80,2005,明治大学,地理
81,2005,東京大学,地理
82,2005,筑波大学,公民
83,2005,筑波大学,地理
84,2006,センター試験,公民
85,2006,センター試験,地理
86,2006,一橋大学,公民
87,2006,一橋大学,地理
88,2006,京都大学,地理
89,2006,北海道大学,地理
90,2006,同志社大学,公民
91,2006,名古屋大学,地理
92,2006,埼玉大学,公民
93,2006,大阪大学,地理
94,2006,慶應義塾大学,地理
95,2006,新潟大学,地理
96,2006,早稲田大学,公民
97,2006,早稲田大学,地理
98,2006,明治大学,公民
99,2006,明治大学,地理
100,2006,東京大学,地理
101,2006,筑波大学,公民
102,2006,筑波大学,地理
103,2007,センター試験,公民
104,2007,センター試験,地理
105,2007,一橋大学,地理
106,2007,中京大学,地理
107,2007,中央大学,公民
108,2007,京都大学,地理
109,2007,北海学園大学,地理
110,2007,同志社大学,公民
111,2007,名城大学,地理
112,2007,和歌山大学,地理
113,2007,國學院大学,公民
114,2007,大阪大学,地理
115,2007,学習院大学,公民
116,2007,広島修道大学,地理
117,2007,慶應義塾大学,地理
118,2007,成城大学,公民
119,2007,成城大学,地理
120,2007,新潟大学,地理
121,2007,日本大学,公民
122,2007,日本大学,地理
123,2007,早稲田大学,公民
124,2007,早稲田大学,地理
125,2007,明治大学,公民
126,2007,明治大学,地理
127,2007,東京大学,地理
128,2007,東京学芸大学,公民
129,2007,東京経済大学,地理
130,2007,東洋大学,公民
131,2007,東海大学,公民
132,2007,武蔵大学,公民
133,2007,獨協大学,地理
